+++ dirname ./install.sh
++ cd .
++ pwd
+ DIR=/root/splunkdbxmysql
+ wget -O splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb 'https://www.splunk.com/bin/splunk/DownloadActivityServlet?architecture=x86_64&platform=linux&version=7.2.3&product=splunk&filename=splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb&wget=true'
--2019-01-11 23:12:35--  https://www.splunk.com/bin/splunk/DownloadActivityServlet?architecture=x86_64&platform=linux&version=7.2.3&product=splunk&filename=splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb&wget=true
Resolving www.splunk.com (www.splunk.com)... 23.215.10.18, 23.215.10.32
Connecting to www.splunk.com (www.splunk.com)|23.215.10.18|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://download.splunk.com/products/splunk/releases/7.2.3/linux/splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb [following]
--2019-01-11 23:12:37--  https://download.splunk.com/products/splunk/releases/7.2.3/linux/splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb
Resolving download.splunk.com (download.splunk.com)... 13.35.125.79, 13.35.125.56, 13.35.125.78, ...
Connecting to download.splunk.com (download.splunk.com)|13.35.125.79|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 265597304 (253M) [application/octet-stream]
Saving to: ‘splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb’

     0K .......... .......... .......... .......... ..........  0% 3.16M 80s
114800K .......... .......... .......... .......... .......... 44% 8.31M 16s
114850K .......... .......... .......... .......... .......... 44% 7.61M 16s
114900K .......... .......... .......... .......... .......... 44% 8.16M 16s
114950K .......... .......... .......... .......... .......... 44% 6.04M 16s
115000K .......... .......... .......... .......... .......... 44% 8.12M 16s
115050K .......... .......... .......... .......... .......... 44% 8.22M 16s
115100K .......... .......... .......... .......... .......... 44% 9.06M 16s
115150K .......... .......... .......... .......... .......... 44% 8.44M 16s
115200K .......... .......... .......... .......... .......... 44% 9.57M 16s
115250K .......... .......... .......... .......... .......... 44% 8.14M 16s
115300K .......... .......... .......... .......... .......... 44% 8.41M 16s
115350K .......... .......... .......... .......... .......... 44% 5.42M 16s
115400K .......... .......... .......... .......... .......... 44% 8.99M 16s
115450K .......... .......... .......... .......... .......... 44% 9.02M 16s
115500K .......... .......... .......... .......... .......... 44% 8.93M 16s
115550K .......... .......... .......... .......... .......... 44% 8.88M 16s
115600K .......... .......... .......... .......... .......... 44% 9.67M 16s
115650K .......... .......... .......... .......... .......... 44% 9.70M 16s
115700K .......... .......... .......... .......... .......... 44% 9.22M 16s
115750K .......... .......... .......... .......... .......... 44% 7.39M 16s
115800K .......... .......... .......... .......... .......... 44% 9.52M 16s
115850K .......... .......... .......... .......... .......... 44% 9.77M 16s
115900K .......... .......... .......... .......... .......... 44% 8.42M 16s
115950K .......... .......... .......... .......... .......... 44% 13.0M 16s
116000K .......... .......... .......... .......... .......... 44% 7.49M 16s
116050K .......... .......... .......... .......... .......... 44% 9.92M 16s
116100K .......... .......... .......... .......... .......... 44% 10.1M 16s
116150K .......... .......... .......... .......... .......... 44% 10.5M 16s
116200K .......... .......... .......... .......... .......... 44% 10.1M 16s
116250K .......... .......... .......... .......... .......... 44% 10.8M 16s
116300K .......... .......... .......... .......... .......... 44% 10.3M 16s
116350K .......... .......... .......... .......... .......... 44% 10.7M 16s
116400K .......... .......... .......... .......... .......... 44% 8.05M 16s
116450K .......... .......... .......... .......... .......... 44% 10.3M 16s
116500K .......... .......... .......... .......... .......... 44% 11.0M 16s
116550K .......... .......... .......... .......... .......... 44% 10.9M 16s
116600K .......... .......... .......... .......... .......... 44% 10.8M 16s
116650K .......... .......... .......... .......... .......... 44% 10.6M 16s
116700K .......... .......... .......... .......... .......... 45% 8.96M 16s
116750K .......... .......... .......... .......... .......... 45% 10.7M 16s
116800K .......... .......... .......... .......... .......... 45% 12.2M 16s
116850K .......... .......... .......... .......... .......... 45% 11.0M 16s
116900K .......... .......... .......... .......... .......... 45% 11.5M 16s
116950K .......... .......... .......... .......... .......... 45% 11.3M 16s
117000K .......... .......... .......... .......... .......... 45% 11.5M 16s
117050K .......... .......... .......... .......... .......... 45% 8.67M 16s
117100K .......... .......... .......... .......... .......... 45% 11.2M 16s
117150K .......... .......... .......... .......... .......... 45% 11.5M 16s
117200K .......... .......... .......... .......... .......... 45% 11.5M 16s
117250K .......... .......... .......... .......... .......... 45% 11.3M 16s
117300K .......... .......... .......... .......... .......... 45% 11.0M 16s
117350K .......... .......... .......... .......... .......... 45% 11.5M 16s
117400K .......... .......... .......... .......... .......... 45% 10.8M 16s
117450K .......... .......... .......... .......... .......... 45% 8.55M 16s
117500K .......... .......... .......... .......... .......... 45% 11.1M 16s
117550K .......... .......... .......... .......... .......... 45% 11.5M 16s
117600K .......... .......... .......... .......... .......... 45% 11.4M 16s
117650K .......... .......... .......... .......... .......... 45% 11.4M 16s
117700K .......... .......... .......... .......... .......... 45% 11.4M 16s
117750K .......... .......... .......... .......... .......... 45% 11.5M 16s
117800K .......... .......... .......... .......... .......... 45% 11.4M 16s
117850K .......... .......... .......... .......... .......... 45% 9.70M 16s
117900K .......... .......... .......... .......... .......... 45% 9.70M 16s
117950K .......... .......... .......... .......... .......... 45% 13.7M 16s
118000K .......... .......... .......... .......... .......... 45% 11.1M 16s
118050K .......... .......... .......... .......... .......... 45% 8.28M 16s
118100K .......... .......... .......... .......... .......... 45% 10.7M 16s
118150K .......... .......... .......... .......... .......... 45% 10.8M 16s
118200K .......... .......... .......... .......... .......... 45% 11.2M 16s
118250K .......... .......... .......... .......... .......... 45% 11.0M 15s
118300K .......... .......... .......... .......... .......... 45% 10.9M 15s
118350K .......... .......... .......... .......... .......... 45% 11.5M 15s
118400K .......... .......... .......... .......... .......... 45% 10.0M 15s
118450K .......... .......... .......... .......... .......... 45% 8.82M 15s
118500K .......... .......... .......... .......... .......... 45% 11.3M 15s
118550K .......... .......... .......... .......... .......... 45% 10.8M 15s
118600K .......... .......... .......... .......... .......... 45% 7.16M 15s
118650K .......... .......... .......... .......... .......... 45% 11.5M 15s
118700K .......... .......... .......... .......... .......... 45% 7.21M 15s
118750K .......... .......... .......... .......... .......... 45% 9.72M 15s
118800K .......... .......... .......... .......... .......... 45% 8.00M 15s
118850K .......... .......... .......... .......... .......... 45% 10.6M 15s
118900K .......... .......... .......... .......... .......... 45% 10.0M 15s
118950K .......... .......... .......... .......... .......... 45% 11.1M 15s
119000K .......... .......... .......... .......... .......... 45% 9.84M 15s
119050K .......... .......... .......... .......... .......... 45% 8.62M 15s
119100K .......... .......... .......... .......... .......... 45% 9.93M 15s
119150K .......... .......... .......... .......... .......... 45% 11.3M 15s
119200K .......... .......... .......... .......... .......... 45% 11.0M 15s
119250K .......... .......... .......... .......... .......... 45% 10.8M 15s
119300K .......... .......... .......... .......... .......... 46% 10.9M 15s
119350K .......... .......... .......... .......... .......... 46% 9.56M 15s
119400K .......... .......... .......... .......... .......... 46% 14.5M 15s
119450K .......... .......... .......... .......... .......... 46% 8.62M 15s
119500K .......... .......... .......... .......... .......... 46% 11.1M 15s
119550K .......... .......... .......... .......... .......... 46% 11.2M 15s
119600K .......... .......... .......... .......... .......... 46% 11.4M 15s
119650K .......... .......... .......... .......... .......... 46% 11.4M 15s
119700K .......... .......... .......... .......... .......... 46% 11.1M 15s
119750K .......... .......... .......... .......... .......... 46% 11.5M 15s
119800K .......... .......... .......... .......... .......... 46% 11.3M 15s
119850K .......... .......... .......... .......... .......... 46% 8.54M 15s
119900K .......... .......... .......... .......... .......... 46% 10.3M 15s
119950K .......... .......... .......... .......... .......... 46% 7.17M 15s
120000K .......... .......... .......... .......... .......... 46% 11.4M 15s
120050K .......... .......... .......... .......... .......... 46% 11.0M 15s
120100K .......... .......... .......... .......... .......... 46% 11.3M 15s
120150K .......... .......... .......... .......... .......... 46% 10.9M 15s
120200K .......... .......... .......... .......... .......... 46% 11.5M 15s
120250K .......... .......... .......... .......... .......... 46% 8.43M 15s
120300K .......... .......... .......... .......... .......... 46% 10.8M 15s
120350K .......... .......... .......... .......... .......... 46% 11.2M 15s
120400K .......... .......... .......... .......... .......... 46% 10.5M 15s
120450K .......... .......... .......... .......... .......... 46% 11.4M 15s
120500K .......... .......... .......... .......... .......... 46% 11.4M 15s
120550K .......... .......... .......... .......... .......... 46% 9.11M 15s
120600K .......... .......... .......... .......... .......... 46% 11.3M 15s
120650K .......... .......... .......... .......... .......... 46% 11.2M 15s
120700K .......... .......... .......... .......... .......... 46% 11.1M 15s
120750K .......... .......... .......... .......... .......... 46% 11.2M 15s
120800K .......... .......... .......... .......... .......... 46% 11.1M 15s
120850K .......... .......... .......... .......... .......... 46% 11.5M 15s
120900K .......... .......... .......... .......... .......... 46% 8.60M 15s
120950K .......... .......... .......... .......... .......... 46% 11.6M 15s
121000K .......... .......... .......... .......... .......... 46% 10.7M 15s
121050K .......... .......... .......... .......... .......... 46% 11.1M 15s
121100K .......... .......... .......... .......... .......... 46% 11.0M 15s
121150K .......... .......... .......... .......... .......... 46% 11.5M 15s
121200K .......... .......... .......... .......... .......... 46% 11.5M 15s
121250K .......... .......... .......... .......... .......... 46% 11.0M 15s
121300K .......... .......... .......... .......... .......... 46% 8.56M 15s
121350K .......... .......... .......... .......... .......... 46% 11.3M 15s
121400K .......... .......... .......... .......... .......... 46% 10.8M 15s
121450K .......... .......... .......... .......... .......... 46% 11.4M 15s
121500K .......... .......... .......... .......... .......... 46% 11.4M 15s
121550K .......... .......... .......... .......... .......... 46% 11.4M 15s
121600K .......... .......... .......... .......... .......... 46% 11.5M 15s
121650K .......... .......... .......... .......... .......... 46% 11.2M 15s
121700K .......... .......... .......... .......... .......... 46% 8.77M 15s
121750K .......... .......... .......... .......... .......... 46% 11.2M 15s
121800K .......... .......... .......... .......... .......... 46% 11.5M 15s
121850K .......... .......... .......... .......... .......... 46% 11.2M 15s
121900K .......... .......... .......... .......... .......... 47% 10.9M 15s
121950K .......... .......... .......... .......... .......... 47% 10.0M 15s
122000K .......... .......... .......... .......... .......... 47% 13.6M 15s
122050K .......... .......... .......... .......... .......... 47% 10.8M 15s
122100K .......... .......... .......... .......... .......... 47% 10.3M 15s
122150K .......... .......... .......... .......... .......... 47% 9.19M 15s
